=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib charming    -2.021362259214347
    Attrib rare    -2.9172921359963717
    Attrib stunning    -12.61959331170337
    Attrib gem    -16.817303283574972
    Attrib noir    -5.66649261276459
    Attrib fascinating    -14.430015907909276
    Attrib feelings    -8.344048934430681
    Attrib themes    -6.711921645930414
Sigmoid Node 42
    Inputs    Weights
    Threshold    4.128201490329514
    Attrib good    -6.075659785823422
    Attrib bad    23.79503006725903
    Attrib worst    12.324917744185766
    Attrib minutes    8.142806122369876
    Attrib script    3.832781611939969
    Attrib awful    10.417203147061649
    Attrib money    -1.316150411405254
    Attrib poor    11.321740719205996
    Attrib boring    8.86756061074587
    Attrib stupid    9.861277435195271
    Attrib terrible    14.838104502604356
    Attrib waste    9.704602390265011
    Attrib worse    7.881881850977136
    Attrib supposed    10.16841863655116
    Attrib horrible    12.420418053975975
    Attrib couldn    3.035101654020935
    Attrib crap    4.379547847738261
    Attrib decent    2.4492134366901297
    Attrib annoying    10.418012030727581
    Attrib ridiculous    7.23153922611319
    Attrib save    1.2133802707355716
    Attrib attempt    0.8991919790785478
    Attrib cheap    1.7886631695099209
    Attrib clich    1.718532511941838
    Attrib dull    6.974668403027893
    Attrib apparently    1.2112280003423095
    Attrib avoid    8.79996707775492
    Attrib poorly    12.094817550061588
    Attrib predictable    2.585404515296203
    Attrib lame    9.843782925769359
    Attrib bunch    6.292837049490207
    Attrib monster    0.41096424072602006
    Attrib badly    10.051400483523167
    Attrib mess    9.100691894843225
    Attrib wasted    9.407573407110565
    Attrib weak    -2.7725282673983602
    Attrib dumb    6.512071257579475
    Attrib fails    7.747481042095291
    Attrib joke    1.3813231214391806
    Attrib pointless    6.458042067903346
    Attrib total    1.244738729324898
    Attrib zombie    1.8897725537896868
    Attrib pathetic    7.799342475410899
    Attrib garbage    5.063776150917297
    Attrib flat    0.4035635292037325
    Attrib plain    -1.730640824359746
    Attrib bored    4.3313346620375075
    Attrib trash    2.7055486032055684
    Attrib laughable    6.575379843524793
    Attrib fake    7.662855842542415
    Attrib great    -14.013039583443021
    Attrib excellent    -11.540662968835239
    Attrib beautiful    -12.073474089770485
    Attrib wonderful    -7.405837772172452
    Attrib perfect    -1.6006200645315767
    Attrib loved    -7.347316148816809
    Attrib amazing    -8.540996248014295
    Attrib brilliant    -9.067410301031318
    Attrib today    -4.225760280494747
    Attrib favorite    -6.951435801078839
    Attrib heart    -7.3760925258766
    Attrib enjoyed    -5.200450179735562
    Attrib highly    -3.251407569006027
    Attrib strong    -1.9731743692789196
    Attrib fantastic    -10.246384194402031
    Attrib greatest    -9.418546873574472
    Attrib superb    -7.552244632300255
    Attrib oscar    -1.4768261865359757
    Attrib realistic    -3.714476695101394
    Attrib perfectly    -6.927174765415599
    Attrib beauty    -3.3446145030482355
    Attrib season    -4.86899037098316
    Attrib powerful    -4.81801209238718
    Attrib masterpiece    -6.11779031176125
    Attrib unique    -3.7973990134843536
    Attrib memorable    -3.2574148753888674
    Attrib incredible    -3.8194056097196563
    Attrib sweet    -6.3247926886252355
    Attrib beautifully    -10.99002239756691
    Attrib recommended    -7.904160960764174
    Attrib portrayal    -0.08042772281245134
    Attrib awesome    -7.666644832888408
    Attrib journey    -5.951124118103037
    Attrib solid    -2.699084777318544
    Attrib terrific    -4.229876681544309
    Attrib touching    -8.883246906224803
    Attrib subtle    -10.556564900020492
    Attrib outstanding    -7.508895401286933
    Attrib bond    -6.62704710669189
    Attrib edge    -1.4659509405187097
    Attrib complex    -4.17075262323183
    Attrib emotions    -1.825467498408498
    Attrib charming    1.1554862641421344
    Attrib rare    -4.032975705804599
    Attrib stunning    -4.662196963403549
    Attrib gem    -8.342659611807608
    Attrib noir    -6.392864593071078
    Attrib fascinating    -8.475198198894326
    Attrib feelings    3.8959417834084986
    Attrib themes    -1.521894025374924
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.10103631347891884
    Attrib good    0.09385098015738075
    Attrib bad    0.035162162943756604
    Attrib worst    0.043294312960822486
    Attrib minutes    0.03842691644027135
    Attrib script    0.07549038445852667
    Attrib awful    3.9594518664735846E-4
    Attrib money    0.050376580010111305
    Attrib poor    0.07716046442439844
    Attrib boring    0.08755601559528339
    Attrib stupid    0.0274261949283287
    Attrib terrible    0.012291855466284135
    Attrib waste    0.040261306825278974
    Attrib worse    0.057347697301560585
    Attrib supposed    0.032318052264973966
    Attrib horrible    0.033859644998047826
    Attrib couldn    0.07300608239733052
    Attrib crap    0.03017964002842448
    Attrib decent    0.050574753378267855
    Attrib annoying    0.023073428387777557
    Attrib ridiculous    0.055202556581396015
    Attrib save    0.030314984194321878
    Attrib attempt    0.030628003299660658
    Attrib cheap    0.06059802207249818
    Attrib clich    0.024964018626788292
    Attrib dull    0.04806070218942641
    Attrib apparently    0.04952457406768317
    Attrib avoid    0.01831002356842043
    Attrib poorly    0.0850537141080527
    Attrib predictable    0.07673530034258352
    Attrib lame    0.08279813624852142
    Attrib bunch    0.1096481410777524
    Attrib monster    0.02822781098650936
    Attrib badly    0.03254004036449958
    Attrib mess    0.07737908539333099
    Attrib wasted    0.0384773840226486
    Attrib weak    0.07880037218425863
    Attrib dumb    0.1058652382448745
    Attrib fails    0.0047090784823040875
    Attrib joke    0.01555140985972503
    Attrib pointless    0.06922077650603718
    Attrib total    0.041555387087067325
    Attrib zombie    0.0507605053860424
    Attrib pathetic    0.04371761632198569
    Attrib garbage    0.09893864681728708
    Attrib flat    0.041483070600120714
    Attrib plain    0.04694162053618869
    Attrib bored    0.054865987389605124
    Attrib trash    0.10125181137598956
    Attrib laughable    0.05084521715554677
    Attrib fake    0.08138556319512093
    Attrib great    0.14741491500699744
    Attrib excellent    0.07767154451539136
    Attrib beautiful    0.07196512078788002
    Attrib wonderful    0.08064500558483303
    Attrib perfect    0.14125975903427831
    Attrib loved    0.0840226442899651
    Attrib amazing    0.11631651583584483
    Attrib brilliant    0.07984326831145572
    Attrib today    0.09536062832505417
    Attrib favorite    0.06457614569416097
    Attrib heart    0.1304868297348694
    Attrib enjoyed    0.08296029521210202
    Attrib highly    0.06283496297858493
    Attrib strong    0.082014782283032
    Attrib fantastic    0.14183535153043506
    Attrib greatest    0.06699832491085468
    Attrib superb    0.07822158924247863
    Attrib oscar    0.11863506700431017
    Attrib realistic    0.07591790346567227
    Attrib perfectly    0.1343427193581672
    Attrib beauty    0.10683775193155272
    Attrib season    0.1182743629586011
    Attrib powerful    0.13681468257974247
    Attrib masterpiece    0.06489877876863709
    Attrib unique    0.1383376182897543
    Attrib memorable    0.12220580019396436
    Attrib incredible    0.08539044582373896
    Attrib sweet    0.04279900523275426
    Attrib beautifully    0.06770794819422617
    Attrib recommended    0.13662589131732977
    Attrib portrayal    0.05817930859048228
    Attrib awesome    0.1217414354839171
    Attrib journey    0.10450036905824717
    Attrib solid    0.040086658386055865
    Attrib terrific    0.09246303802045272
    Attrib touching    0.1402738100702917
    Attrib subtle    0.10385707112137643
    Attrib outstanding    0.13294614474988328
    Attrib bond    0.10304610213138944
    Attrib edge    0.043179142565761115
    Attrib complex    0.06070091405480328
    Attrib emotions    0.0707638208241983
    Attrib charming    0.09863224368567249
    Attrib rare    0.05759050064887717
    Attrib stunning    0.10711975712673683
    Attrib gem    0.13828864054139167
    Attrib noir    0.12099824962687583
    Attrib fascinating    0.0795308283138295
    Attrib feelings    0.09889221833531596
    Attrib themes    0.07971983671828907
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.8738257572187351
    Attrib good    -0.9004470084759557
    Attrib bad    5.821466409830983
    Attrib worst    4.076707153894054
    Attrib minutes    1.0305596821801815
    Attrib script    2.3023127941461
    Attrib awful    3.373523261955919
    Attrib money    0.2831650393845865
    Attrib poor    3.740606834285435
    Attrib boring    3.2344330059470847
    Attrib stupid    1.821602952568249
    Attrib terrible    3.4700922096568814
    Attrib waste    2.8824228982265057
    Attrib worse    2.522479096873711
    Attrib supposed    1.3381694464138452
    Attrib horrible    2.399463822587797
    Attrib couldn    1.5110847938939556
    Attrib crap    1.3058967515042852
    Attrib decent    1.1073694246509909
    Attrib annoying    1.516743927540962
    Attrib ridiculous    1.9283267088578857
    Attrib save    1.272602186912965
    Attrib attempt    1.904105093745538
    Attrib cheap    1.048225851166917
    Attrib clich    0.15511032059678784
    Attrib dull    1.8047665154056898
    Attrib apparently    0.9538295469130107
    Attrib avoid    2.141987657366842
    Attrib poorly    2.6031767746226944
    Attrib predictable    1.2998955019453222
    Attrib lame    2.023147073851596
    Attrib bunch    0.8042167518589882
    Attrib monster    0.558520290395654
    Attrib badly    1.3043418308809989
    Attrib mess    2.1385293342276936
    Attrib wasted    0.4929368700080595
    Attrib weak    1.6325093484616795
    Attrib dumb    2.012302357317746
    Attrib fails    2.35315871936968
    Attrib joke    1.09024599670425
    Attrib pointless    1.979475544511652
    Attrib total    0.49090307845393355
    Attrib zombie    0.27502782096542444
    Attrib pathetic    1.8955583377781375
    Attrib garbage    1.0642326909817068
    Attrib flat    1.1666342650457102
    Attrib plain    0.39566273521723644
    Attrib bored    1.3791897763871679
    Attrib trash    0.4044829619877539
    Attrib laughable    1.1457658527231322
    Attrib fake    2.1061581773944833
    Attrib great    -4.64074755682387
    Attrib excellent    -3.612781837009409
    Attrib beautiful    -1.8683476730027955
    Attrib wonderful    -2.07561395656449
    Attrib perfect    -1.5903032330707099
    Attrib loved    -2.023320977821448
    Attrib amazing    -2.2580691825436645
    Attrib brilliant    -2.725587078359811
    Attrib today    -1.1861225839159248
    Attrib favorite    -2.5412310329529766
    Attrib heart    -1.4286795686796632
    Attrib enjoyed    -1.0965972519914857
    Attrib highly    -1.2010114608669686
    Attrib strong    -0.9224100969727513
    Attrib fantastic    -2.887809120589812
    Attrib greatest    -2.655793454862295
    Attrib superb    -2.3436997023138804
    Attrib oscar    -0.8435268439774875
    Attrib realistic    -0.5533406123760201
    Attrib perfectly    -1.946723561636394
    Attrib beauty    -0.7589668973054282
    Attrib season    -1.660422842927685
    Attrib powerful    -1.7667201276330728
    Attrib masterpiece    -0.9471941985594358
    Attrib unique    -1.7034077347744816
    Attrib memorable    -1.2809652368628683
    Attrib incredible    -1.1016616286492436
    Attrib sweet    -1.3057191911428898
    Attrib beautifully    -2.6746082237157918
    Attrib recommended    -2.113670025329282
    Attrib portrayal    -0.9447804621549781
    Attrib awesome    -1.9419751557068463
    Attrib journey    -1.3997471614337837
    Attrib solid    -0.8382809894423313
    Attrib terrific    -0.9740130880363772
    Attrib touching    -2.208234461222201
    Attrib subtle    -2.5404243525949575
    Attrib outstanding    -1.7473605958876914
    Attrib bond    -1.0543406491174758
    Attrib edge    -0.8092413924852413
    Attrib complex    -1.5511211537777831
    Attrib emotions    -0.8223649731056711
    Attrib charming    0.09013138015106666
    Attrib rare    -1.6635105499346095
    Attrib stunning    -1.7613365702756045
    Attrib gem    -2.221231002417997
    Attrib noir    -0.5897978023742022
    Attrib fascinating    -2.0312380251377062
    Attrib feelings    0.4422748462374619
    Attrib themes    1.4899058837145265
Sigmoid Node 45
    Inputs    Weights
    Threshold    6.138821492721225
    Attrib good    -7.8499910643903
    Attrib bad    31.00271396174365
    Attrib worst    22.97064972884954
    Attrib minutes    6.862717240013736
    Attrib script    15.267472574739866
    Attrib awful    22.688758477549865
    Attrib money    0.08758441133999471
    Attrib poor    19.882576197936462
    Attrib boring    9.494346323434721
    Attrib stupid    9.226708322571966
    Attrib terrible    18.99668419102325
    Attrib waste    14.71579198902102
    Attrib worse    12.5445810933938
    Attrib supposed    10.018599722641431
    Attrib horrible    16.787588387109242
    Attrib couldn    2.3850282393902744
    Attrib crap    9.172634565877813
    Attrib decent    -2.737812353862727
    Attrib annoying    1.1772775991960427
    Attrib ridiculous    10.683051241061136
    Attrib save    4.969782917989646
    Attrib attempt    3.3257297684326534
    Attrib cheap    3.996826845748071
    Attrib clich    5.426292102461446
    Attrib dull    16.41167151655477
    Attrib apparently    14.233832361249206
    Attrib avoid    9.020303268019642
    Attrib poorly    19.573583163494952
    Attrib predictable    4.359488097754897
    Attrib lame    12.451924061946034
    Attrib bunch    6.92393344882186
    Attrib monster    4.366861483779
    Attrib badly    7.498224533207827
    Attrib mess    13.314100644880911
    Attrib wasted    14.121742544532369
    Attrib weak    8.28115773130747
    Attrib dumb    4.5739733388266925
    Attrib fails    6.267727042334816
    Attrib joke    2.955771371870975
    Attrib pointless    8.149632778329906
    Attrib total    0.9930761976215398
    Attrib zombie    2.9891312123686617
    Attrib pathetic    7.600685921856995
    Attrib garbage    5.513396797356665
    Attrib flat    3.779144864749655
    Attrib plain    0.06582614648713092
    Attrib bored    2.4880017344494445
    Attrib trash    -0.08010927056618593
    Attrib laughable    7.633416727498019
    Attrib fake    -1.3110046117200196
    Attrib great    -16.680208181760793
    Attrib excellent    -13.219280741018235
    Attrib beautiful    -12.769669616345135
    Attrib wonderful    -10.21569128209496
    Attrib perfect    -8.02557470634583
    Attrib loved    -8.550281715156334
    Attrib amazing    -2.762124823368528
    Attrib brilliant    -14.584476236610428
    Attrib today    -2.389158424810592
    Attrib favorite    -10.1531870622205
    Attrib heart    -12.448742635671772
    Attrib enjoyed    -13.054408137438397
    Attrib highly    -8.119746099180938
    Attrib strong    -7.6990627426769604
    Attrib fantastic    -15.335233832594433
    Attrib greatest    -12.664197935407127
    Attrib superb    -10.997832147354035
    Attrib oscar    -7.946522343274479
    Attrib realistic    -6.61693207142382
    Attrib perfectly    -1.8119911580876338
    Attrib beauty    -1.2338469282595632
    Attrib season    -10.339417237926696
    Attrib powerful    -11.15261905972486
    Attrib masterpiece    -12.29672510024853
    Attrib unique    -4.264490717220975
    Attrib memorable    5.067909015666935
    Attrib incredible    -7.13615058294278
    Attrib sweet    -5.991163029899125
    Attrib beautifully    -16.129073651926355
    Attrib recommended    0.7006375252091217
    Attrib portrayal    -6.379648485303765
    Attrib awesome    -13.560424283297584
    Attrib journey    -4.5167341148712135
    Attrib solid    -8.549411519189563
    Attrib terrific    -9.486986959239932
    Attrib touching    -9.447032863589136
    Attrib subtle    -14.405705093535824
    Attrib outstanding    -9.454662297952876
    Attrib bond    -4.372112606762308
    Attrib edge    -7.562053430403044
    Attrib complex    -4.889710038414769
    Attrib emotions    -4.968642669788919
    Attrib charming    -4.813363181419347
    Attrib rare    -7.4612128556152895
    Attrib stunning    -8.413706698723644
    Attrib gem    -12.530914129014075
    Attrib noir    -9.622194580559595
    Attrib fascinating    -10.168498479423143
    Attrib feelings    -3.8758204046729983
    Attrib themes    -1.7724772146177368
Sigmoid Node 46
    Inputs    Weights
    Threshold    0.42374759238500653
    Attrib good    -0.3611967968971264
    Attrib bad    2.765454309278291
    Attrib worst    1.8841040372912061
    Attrib minutes    0.6231952905749816
    Attrib script    1.0682446819442244
    Attrib awful    1.5911933810079257
    Attrib money    0.4243191622305405
    Attrib poor    1.8463660451589181
    Attrib boring    1.6374265961798828
    Attrib stupid    1.113443957933843
    Attrib terrible    1.7174448205665578
    Attrib waste    1.580402078280733
    Attrib worse    1.3836028746322817
    Attrib supposed    0.6914471333749582
    Attrib horrible    1.3132955316310961
    Attrib couldn    0.7694239741681397
    Attrib crap    0.8303062481827023
    Attrib decent    1.0058002096213223
    Attrib annoying    0.9580703915808841
    Attrib ridiculous    0.8911135511993297
    Attrib save    0.83444353005078
    Attrib attempt    1.2727544912653177
    Attrib cheap    0.7022397013394593
    Attrib clich    0.09580396891098823
    Attrib dull    0.9782705800097793
    Attrib apparently    0.4146057140277592
    Attrib avoid    0.942540104501363
    Attrib poorly    1.2640225637294813
    Attrib predictable    0.46584987351149076
    Attrib lame    0.9779349856577269
    Attrib bunch    0.35089943971645227
    Attrib monster    0.7244103515344238
    Attrib badly    0.6931918173277721
    Attrib mess    1.1300051965881581
    Attrib wasted    0.4230121699234047
    Attrib weak    1.0821183343496525
    Attrib dumb    1.054932749867273
    Attrib fails    1.5181327720310602
    Attrib joke    0.7530506469891455
    Attrib pointless    0.9854229552991576
    Attrib total    0.5086305863664827
    Attrib zombie    0.030573910568070385
    Attrib pathetic    0.8571707300446836
    Attrib garbage    0.7192938310049218
    Attrib flat    0.7160175019145443
    Attrib plain    0.07831184598377683
    Attrib bored    0.7563729401746366
    Attrib trash    0.14835411853116845
    Attrib laughable    0.6379434745736853
    Attrib fake    1.3888558266190012
    Attrib great    -2.591063717443734
    Attrib excellent    -1.8995030505948238
    Attrib beautiful    -0.9851830339805037
    Attrib wonderful    -1.4358665130809827
    Attrib perfect    -1.3647603935891874
    Attrib loved    -0.98967858723638
    Attrib amazing    -1.1967134126517756
    Attrib brilliant    -1.3627856931373143
    Attrib today    -0.6116632176749268
    Attrib favorite    -1.30298923528857
    Attrib heart    -0.7210928923885254
    Attrib enjoyed    -0.6128132006007094
    Attrib highly    -0.9378362026443852
    Attrib strong    -0.2978114057994597
    Attrib fantastic    -1.4974594141947142
    Attrib greatest    -1.265168339045606
    Attrib superb    -1.1408168251924842
    Attrib oscar    -0.741719805719339
    Attrib realistic    0.10749070768425378
    Attrib perfectly    -0.9923011592721626
    Attrib beauty    -0.46321814896934166
    Attrib season    -0.6849528131410677
    Attrib powerful    -0.9400512810648974
    Attrib masterpiece    -0.2543141917833548
    Attrib unique    -1.0561161795164287
    Attrib memorable    -0.5363522466165886
    Attrib incredible    -0.5541929892820745
    Attrib sweet    -0.5703500630663728
    Attrib beautifully    -1.33924780551724
    Attrib recommended    -0.7968974046566437
    Attrib portrayal    -0.73293009314814
    Attrib awesome    -0.8706158603278903
    Attrib journey    -0.5157353637520818
    Attrib solid    -0.448170210226607
    Attrib terrific    -0.5764991875540982
    Attrib touching    -1.1677752805204114
    Attrib subtle    -1.2172396387196684
    Attrib outstanding    -0.7305795887488423
    Attrib bond    -0.4351809830638971
    Attrib edge    -0.43179003698970525
    Attrib complex    -0.7341318055162324
    Attrib emotions    -0.6749714592233818
    Attrib charming    -0.24833388867822595
    Attrib rare    -0.8839452730727851
    Attrib stunning    -0.7101084963788478
    Attrib gem    -1.221529514818756
    Attrib noir    0.014792639903458187
    Attrib fascinating    -0.8033420194341572
    Attrib feelings    -0.07736253576757421
    Attrib themes    0.17104192457614226
Sigmoid Node 47
    Inputs    Weights
    Threshold    6.995689717695094
    Attrib good    -13.168644798088131
    Attrib bad    40.60299702454085
    Attrib worst    27.74853387662647
    Attrib minutes    6.377233360665032
    Attrib script    13.900941761822196
    Attrib awful    23.950828773815005
    Attrib money    -0.24609578957449235
    Attrib poor    22.60788110304168
    Attrib boring    18.64630423130688
    Attrib stupid    26.236683382095
    Attrib terrible    26.577965917652495
    Attrib waste    20.28460276154366
    Attrib worse    14.576755576374497
    Attrib supposed    26.779321572321347
    Attrib horrible    21.5888800329684
    Attrib couldn    15.387725601733802
    Attrib crap    15.021097712655664
    Attrib decent    -2.9476856000308054
    Attrib annoying    16.03271435433075
    Attrib ridiculous    15.290490239202748
    Attrib save    1.0974510374252422
    Attrib attempt    1.270671717281238
    Attrib cheap    9.900782238146041
    Attrib clich    0.9916304236658346
    Attrib dull    13.49369734163221
    Attrib apparently    4.662089474606461
    Attrib avoid    11.975646227119286
    Attrib poorly    18.591090898549233
    Attrib predictable    8.726154243725471
    Attrib lame    15.222822338242347
    Attrib bunch    7.235109076749047
    Attrib monster    10.482237705574763
    Attrib badly    11.238898449885983
    Attrib mess    15.438922923167647
    Attrib wasted    17.466311789715952
    Attrib weak    -0.5338724579204753
    Attrib dumb    14.6727334346915
    Attrib fails    20.704645843123615
    Attrib joke    6.65684871817284
    Attrib pointless    13.204187620392073
    Attrib total    5.193586417888281
    Attrib zombie    6.59472069809215
    Attrib pathetic    8.345331377685573
    Attrib garbage    8.976789220255531
    Attrib flat    9.631947133291938
    Attrib plain    5.158738777513392
    Attrib bored    7.436229523425826
    Attrib trash    7.055000555332256
    Attrib laughable    9.218287023544658
    Attrib fake    18.7089372013138
    Attrib great    -32.02269399936288
    Attrib excellent    -28.133492488811417
    Attrib beautiful    -5.148827176646386
    Attrib wonderful    -18.611210818157026
    Attrib perfect    -4.515292603847638
    Attrib loved    -10.794755621597224
    Attrib amazing    -9.563099065154173
    Attrib brilliant    -20.182546798844545
    Attrib today    -13.190297865066976
    Attrib favorite    -15.28186262186798
    Attrib heart    -17.698283707404798
    Attrib enjoyed    -13.298892298054133
    Attrib highly    -6.2497828268528846
    Attrib strong    -10.576778148448597
    Attrib fantastic    -20.90380537265642
    Attrib greatest    -16.639602745087323
    Attrib superb    -24.29655433589979
    Attrib oscar    -7.419668203748586
    Attrib realistic    -5.369002185549288
    Attrib perfectly    -12.990868440055946
    Attrib beauty    -4.478972748088883
    Attrib season    -6.636485830123171
    Attrib powerful    -12.767148180917816
    Attrib masterpiece    -15.145276657671362
    Attrib unique    -7.6392849710194835
    Attrib memorable    -11.207684045512655
    Attrib incredible    -4.966248012653125
    Attrib sweet    -9.708651594471686
    Attrib beautifully    -19.769220537388133
    Attrib recommended    -20.47619420664963
    Attrib portrayal    -8.8454876100852
    Attrib awesome    -15.717149701706417
    Attrib journey    -10.126303696236933
    Attrib solid    -15.345176854594037
    Attrib terrific    -7.207609503989144
    Attrib touching    -13.873812261265604
    Attrib subtle    -19.22931382085894
    Attrib outstanding    -12.331606429246687
    Attrib bond    -10.111565411975647
    Attrib edge    3.112377414415121
    Attrib complex    -9.087313846951602
    Attrib emotions    -11.864037696930788
    Attrib charming    -1.2944702251218547
    Attrib rare    -10.270025615869315
    Attrib stunning    -8.650002340630598
    Attrib gem    -19.387693485338872
    Attrib noir    -9.666610759471936
    Attrib fascinating    -16.098408588454287
    Attrib feelings    -0.8785023252531448
    Attrib themes    -0.7433368828632603
Sigmoid Node 48
    Inputs    Weights
    Threshold    1.7964476830997589
    Attrib good    -3.5508605215402347
    Attrib bad    10.120430968320367
    Attrib worst    4.710980594832014
    Attrib minutes    1.2045700091511915
    Attrib script    4.3584167838582335
    Attrib awful    4.88469912661271
    Attrib money    1.6347380121872632
    Attrib poor    5.823051998724598
    Attrib boring    5.311862292656838
    Attrib stupid    2.3372678275200856
    Attrib terrible    5.787159341085394
    Attrib waste    5.138526818707226
    Attrib worse    3.51902978423784
    Attrib supposed    3.378547312663741
    Attrib horrible    3.636995995232805
    Attrib couldn    1.5905188776265298
    Attrib crap    1.1409132177601682
    Attrib decent    3.561323348185607
    Attrib annoying    3.459380643160342
    Attrib ridiculous    4.252699754141718
    Attrib save    3.182704555781771
    Attrib attempt    1.5880591938791302
    Attrib cheap    1.5789997981169284
    Attrib clich    1.4805273200032492
    Attrib dull    3.6564215474152206
    Attrib apparently    1.5284236587873823
    Attrib avoid    5.002582019499859
    Attrib poorly    4.939302977574935
    Attrib predictable    -0.41585864343086537
    Attrib lame    2.790255706865442
    Attrib bunch    3.1220659917499454
    Attrib monster    1.1182178252477282
    Attrib badly    1.9869982683720522
    Attrib mess    3.7148221974295272
    Attrib wasted    0.4509443393679532
    Attrib weak    3.4210070170046007
    Attrib dumb    2.0637028454546025
    Attrib fails    3.2857436278737944
    Attrib joke    1.1229750696065908
    Attrib pointless    3.110113983173712
    Attrib total    -0.023099197272532006
    Attrib zombie    0.8613934448322516
    Attrib pathetic    4.072751104185907
    Attrib garbage    1.585430263803975
    Attrib flat    -0.1737895790215197
    Attrib plain    0.04944241381218411
    Attrib bored    2.7707908820874683
    Attrib trash    1.0613348454429927
    Attrib laughable    2.2002222462065593
    Attrib fake    3.016452765029338
    Attrib great    -9.198269864751774
    Attrib excellent    -4.401966379152109
    Attrib beautiful    -3.0960441003082635
    Attrib wonderful    -3.1967375223331684
    Attrib perfect    -4.131775943786634
    Attrib loved    -1.876297991093196
    Attrib amazing    0.04530654811259767
    Attrib brilliant    -5.385674690320242
    Attrib today    0.2700924709144083
    Attrib favorite    -4.826796389825863
    Attrib heart    -3.409895660901812
    Attrib enjoyed    -1.3672641009990019
    Attrib highly    -0.07420597846116953
    Attrib strong    -3.4809021718067736
    Attrib fantastic    -5.315369377505646
    Attrib greatest    -4.779023265471508
    Attrib superb    -4.200493445040164
    Attrib oscar    0.19094711041646178
    Attrib realistic    -0.8070269168068527
    Attrib perfectly    -2.9221595956214603
    Attrib beauty    -1.2828967027862215
    Attrib season    -0.26118186628684836
    Attrib powerful    -3.7896695210457767
    Attrib masterpiece    -2.1530605646480416
    Attrib unique    -3.5619018587318805
    Attrib memorable    -2.3410291684587663
    Attrib incredible    -0.6006892328476372
    Attrib sweet    -4.184319966753577
    Attrib beautifully    -4.434771184166535
    Attrib recommended    -4.120965812631419
    Attrib portrayal    -2.2347354091800904
    Attrib awesome    -3.801043633245511
    Attrib journey    -3.4249612796473796
    Attrib solid    -0.08494919916482722
    Attrib terrific    -2.473234076590378
    Attrib touching    -3.4213502597159624
    Attrib subtle    -4.624639007078242
    Attrib outstanding    -3.465280233176351
    Attrib bond    -2.6616562174607155
    Attrib edge    -1.5157971675912842
    Attrib complex    -3.127935892895432
    Attrib emotions    -0.9236119767366875
    Attrib charming    2.6611558326045013
    Attrib rare    -3.3151724033291514
    Attrib stunning    -3.0382043807071617
    Attrib gem    -3.447883223372113
    Attrib noir    -0.924504404233182
    Attrib fascinating    -3.819415098557926
    Attrib feelings    2.200238300770907
    Attrib themes    -1.5745837030355936
Sigmoid Node 49
    Inputs    Weights
    Threshold    4.210634902338428
    Attrib good    1.4725781522236654
    Attrib bad    34.74110376671598
    Attrib worst    21.066934607679148
    Attrib minutes    15.710782114880434
    Attrib script    13.801043492943187
    Attrib awful    16.808430717133128
    Attrib money    0.303038819297911
    Attrib poor    17.99145498669534
    Attrib boring    15.823272696614183
    Attrib stupid    16.46112769272856
    Attrib terrible    20.097388721233237
    Attrib waste    17.206017289485935
    Attrib worse    11.974268895159344
    Attrib supposed    20.32155082275136
    Attrib horrible    14.590323244923335
    Attrib couldn    12.11372066112737
    Attrib crap    3.4439460427694457
    Attrib decent    8.025826772375563
    Attrib annoying    15.964475320526383
    Attrib ridiculous    13.635312441409082
    Attrib save    -0.7931667869717776
    Attrib attempt    7.433445802176821
    Attrib cheap    8.294566141526298
    Attrib clich    3.915990407135072
    Attrib dull    9.807097333957824
    Attrib apparently    -1.9357519066306625
    Attrib avoid    10.119983740718352
    Attrib poorly    15.951392042991401
    Attrib predictable    3.787644276065892
    Attrib lame    10.747372635056001
    Attrib bunch    2.797535590320427
    Attrib monster    -0.55447621652587
    Attrib badly    8.743249039255852
    Attrib mess    11.67655315645831
    Attrib wasted    12.629569358317976
    Attrib weak    6.365136019692875
    Attrib dumb    10.458674463246759
    Attrib fails    16.852978345280125
    Attrib joke    6.281285502723587
    Attrib pointless    9.504294390178323
    Attrib total    2.8133317056222644
    Attrib zombie    3.208089171928617
    Attrib pathetic    8.920968174895856
    Attrib garbage    6.542372807965376
    Attrib flat    2.488567807898802
    Attrib plain    6.416147615713562
    Attrib bored    4.150083481563332
    Attrib trash    5.111029968584593
    Attrib laughable    8.465664424320432
    Attrib fake    2.619883018143253
    Attrib great    -20.100259041523785
    Attrib excellent    -21.301021367745903
    Attrib beautiful    -9.201395790084884
    Attrib wonderful    -11.922532535267976
    Attrib perfect    -6.4949040892665835
    Attrib loved    -11.50539705329619
    Attrib amazing    -8.04666780369389
    Attrib brilliant    -15.48252266597542
    Attrib today    -10.476491026476289
    Attrib favorite    -9.774971382852987
    Attrib heart    -11.553776198675202
    Attrib enjoyed    -11.831423616522212
    Attrib highly    -7.728846929553497
    Attrib strong    -4.009497876762354
    Attrib fantastic    -15.35961201275303
    Attrib greatest    -12.344329659124245
    Attrib superb    -14.312656818769543
    Attrib oscar    -4.276757274378966
    Attrib realistic    -5.503587902568915
    Attrib perfectly    -9.085379863836321
    Attrib beauty    -6.695286531147406
