=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib themes    1.6651784099109184
    Attrib paris    1.1716231760859792
    Attrib comedies    1.5649576600103707
    Attrib award    1.7542138747504274
    Attrib ray    0.35098332643797175
    Attrib wonderfully    3.5852162333300717
    Attrib ride    1.7976095122921187
    Attrib magic    0.9362196578766862
    Attrib loves    1.1491573604806946
    Attrib intense    3.61428014303182
    Attrib festival    1.0998824301266603
    Attrib kelly    1.9065362981290042
    Attrib knowing    1.4503614909549187
    Attrib funniest    3.3422715342122835
    Attrib dreams    0.9033371891611346
    Attrib stands    1.6033867708169076
    Attrib fresh    1.7076025412125528
    Attrib helps    2.9759298508647505
    Attrib gorgeous    2.2885492309190147
    Attrib smith    0.7356131170628534
    Attrib key    1.1161787280288422
    Attrib compelling    1.8839264285612858
    Attrib impressed    2.5582511387425724
    Attrib marriage    1.6822513668901178
Sigmoid Node 120
    Inputs    Weights
    Threshold    1.5633745928164555
    Attrib good    -6.643682606025486
    Attrib bad    23.451039919320237
    Attrib worst    23.21575739925648
    Attrib awful    17.313199344517816
    Attrib money    7.2188948931455394
    Attrib poor    11.483383341872408
    Attrib stupid    10.487402007999494
    Attrib waste    19.44385990728946
    Attrib worse    10.739779943663615
    Attrib low    0.38459175093411885
    Attrib guess    -0.541916347085757
    Attrib crap    6.593921812676755
    Attrib decent    4.161108378497172
    Attrib god    1.8829931611078021
    Attrib hour    5.94118661064303
    Attrib ridiculous    9.412531515841447
    Attrib save    4.04397635462948
    Attrib cheap    6.2271212472178625
    Attrib looked    2.3929903123456886
    Attrib gore    0.6245530648092001
    Attrib hell    1.4883053846419592
    Attrib clich    6.106169575593281
    Attrib dull    10.102077830147408
    Attrib apparently    4.936258253029134
    Attrib avoid    7.991551937979431
    Attrib poorly    8.709083457862286
    Attrib silly    2.50693685695314
    Attrib lame    8.979603824149946
    Attrib bunch    3.622593148630272
    Attrib badly    7.690552463880103
    Attrib mess    4.7995531935149565
    Attrib wasted    9.536656280650268
    Attrib weak    6.258149125742534
    Attrib dumb    3.5066271569538414
    Attrib rent    1.8742647595708786
    Attrib fails    8.687994044401265
    Attrib joke    2.7268197149136273
    Attrib sit    -0.25200018504568666
    Attrib pointless    9.414108074880081
    Attrib total    1.603170543304722
    Attrib spent    4.698912663676768
    Attrib flat    5.056078172109777
    Attrib cover    3.6701356315422125
    Attrib plain    2.7006483571356643
    Attrib bored    4.784884113719644
    Attrib trash    4.672211665501762
    Attrib laughable    8.502565436067075
    Attrib nudity    2.64118069616112
    Attrib fake    1.029988104616712
    Attrib yeah    0.5602832168546059
    Attrib sequences    -1.2199214075144396
    Attrib failed    5.270551988375167
    Attrib barely    4.874665701931179
    Attrib alien    -1.0568789005943973
    Attrib kills    1.9083765133046073
    Attrib shoot    1.278251489704762
    Attrib weren    2.035120302681701
    Attrib grade    2.8872068250010137
    Attrib makers    1.7631705809247813
    Attrib stick    4.0410064718811585
    Attrib slasher    0.8512051692756565
    Attrib random    2.604346499604733
    Attrib whatsoever    5.909610726460861
    Attrib utterly    2.7106698169968486
    Attrib decide    -0.2551122231993531
    Attrib sucks    4.164149063576943
    Attrib mediocre    7.318342960916817
    Attrib wooden    5.90437098827107
    Attrib holes    2.17371814244894
    Attrib porn    1.7501766378308852
    Attrib supposedly    1.1630792553579696
    Attrib paid    3.8881754074210804
    Attrib lacks    5.40583185540426
    Attrib rip    1.6548179373958263
    Attrib confusing    2.4388371433290548
    Attrib ugly    2.220497169731693
    Attrib cgi    3.5308648279179624
    Attrib thin    4.099932893809529
    Attrib unfunny    6.255718575637736
    Attrib wood    3.271347823800375
    Attrib victims    2.353798062106611
    Attrib bland    6.08839883906299
    Attrib blame    2.819120491987525
    Attrib watchable    2.548904747488295
    Attrib sat    0.9749997714356781
    Attrib skip    2.559635358264803
    Attrib fat    1.454686253834697
    Attrib hated    2.075887707427992
    Attrib lousy    5.027176309686967
    Attrib stock    1.9332374536187587
    Attrib sucked    2.829300774092195
    Attrib absurd    3.610106837232084
    Attrib utter    4.934803027437512
    Attrib irritating    3.7831169734875774
    Attrib amateurish    4.463632097110967
    Attrib explained    3.404694267480412
    Attrib costs    4.641437892739376
    Attrib tedious    5.274779625685279
    Attrib animal    -0.09663994842584224
    Attrib lacking    1.7665872306065182
    Attrib terribly    4.373491649843971
    Attrib advice    2.7539280899141363
    Attrib horribly    3.827945287453857
    Attrib unrealistic    3.5180208916425055
    Attrib endless    4.324323977039546
    Attrib frankly    0.8322755699199776
    Attrib disgusting    1.7676126556634346
    Attrib saved    1.7990269564381027
    Attrib favor    2.58332982255737
    Attrib asleep    3.592400210526022
    Attrib cash    1.7816791544635846
    Attrib sake    3.235914586613532
    Attrib logic    3.024313839427297
    Attrib chick    3.4285454557849615
    Attrib atrocious    4.699109199780109
    Attrib remotely    5.361379053959643
    Attrib blah    2.530029910048864
    Attrib walked    3.5995782868074193
    Attrib asian    1.809882451003302
    Attrib pile    4.047578263420749
    Attrib par    1.9551440358891117
    Attrib heck    1.849407869044423
    Attrib junk    2.7713898924447804
    Attrib werewolf    0.4597132160554352
    Attrib ruined    3.1460285658975176
    Attrib great    -16.57497102297219
    Attrib love    -8.482025090183988
    Attrib life    -4.4040478587888785
    Attrib years    -7.2634498692803176
    Attrib world    -4.38442655935422
    Attrib young    -3.056117371190888
    Attrib series    0.24875783081485311
    Attrib role    -1.228759118524878
    Attrib family    -5.174344382683483
    Attrib excellent    -11.858839993261267
    Attrib fun    -6.304414049616322
    Attrib war    -4.277976749546219
    Attrib dvd    -1.026346335481153
    Attrib shows    -5.2149689565188035
    Attrib true    -5.360606055399763
    Attrib job    -1.3448682400957672
    Attrib plays    -4.270843315302793
    Attrib perfect    -2.7587619889503094
    Attrib classic    -6.214903213797241
    Attrib loved    -6.809658319751228
    Attrib enjoy    -5.2275279564530095
    Attrib recommend    -1.634294524667804
    Attrib human    -3.4162030907377754
    Attrib amazing    -6.207956157692663
    Attrib today    -8.131103345508395
    Attrib heart    -3.594178086994415
    Attrib drama    0.01659224686957373
    Attrib lives    -5.73948980635301
    Attrib enjoyed    -8.645119088040957
    Attrib highly    -6.660088948401976
    Attrib works    -6.591220331311959
    Attrib fine    -6.862448500825944
    Attrib city    -4.3138107288181615
    Attrib strong    -4.709889573184186
    Attrib simple    -3.076267062684006
    Attrib score    -0.9942862092981064
    Attrib roles    -1.183477605337237
    Attrib fantastic    -7.38109799498195
    Attrib documentary    -5.3827091131112965
    Attrib moment    0.35126740868080497
    Attrib view    -0.9026865208329693
    Attrib important    -1.5966051855881787
    Attrib moving    -4.931686516511353
    Attrib enjoyable    -4.438467070845511
    Attrib happy    -4.100950974170458
    Attrib superb    -7.055483689189131
    Attrib supporting    -3.5797049633355646
    Attrib oscar    -4.937908411058573
    Attrib finds    0.7654636869696697
    Attrib tale    -4.4266426350238115
    Attrib tells    -3.7456891191943362
    Attrib realistic    -6.374125677042912
    Attrib songs    -3.3622167056182133
    Attrib easy    -3.3567048429474937
    Attrib ways    -5.054405727952853
    Attrib release    -3.057245827707756
    Attrib perfectly    -5.568407756964595
    Attrib surprised    -5.380321542521868
    Attrib beauty    -4.455051393208478
    Attrib season    -5.1186934683500285
    Attrib theme    -2.1585827801179613
    Attrib famous    -4.122263425889486
    Attrib unique    -6.617038248166898
    Attrib memorable    -3.5145858729191573
    Attrib believable    -3.1631363502031298
    Attrib society    -1.6178442037006242
    Attrib meets    -1.8544430754881291
    Attrib brings    -2.7310643733005713
    Attrib era    -4.496836145550581
    Attrib sweet    -4.87486315182211
    Attrib dream    -2.3453324247873675
    Attrib older    -1.9277808195435928
    Attrib beautifully    -5.590556116281234
    Attrib unlike    -1.8660693364976022
    Attrib recently    -3.6315225797779798
    Attrib match    -1.9916656896044937
    Attrib solid    -5.071782342920265
    Attrib married    -1.0103781653542099
    Attrib terrific    -4.245642792684103
    Attrib touching    -5.047384678740082
    Attrib century    -2.79806202251022
    Attrib effective    -2.770752649855044
    Attrib outstanding    -4.316477124225257
    Attrib images    -4.98053180271068
    Attrib bond    -3.4688523811890044
    Attrib sees    -1.6734515015615514
    Attrib genius    -5.220892247608917
    Attrib edge    -1.459878710976028
    Attrib complex    -5.432119318801172
    Attrib impressive    -2.5618998495047536
    Attrib rare    -4.351435860814091
    Attrib stunning    -5.152545297013537
    Attrib touch    -4.420772489391203
    Attrib gem    -6.33195759586474
    Attrib lovely    -3.902626432657585
    Attrib west    -4.529481224413798
    Attrib south    -3.2308508495601123
    Attrib noir    -3.1358233104917863
    Attrib trip    -1.7719733123106027
    Attrib adult    -0.11352523280644168
    Attrib twists    -2.866996194602268
    Attrib themes    -1.8043472172303086
    Attrib paris    0.0222795797207878
    Attrib comedies    -4.149485663844811
    Attrib award    -0.6508603873884327
    Attrib ray    0.18523775299525005
    Attrib wonderfully    -6.7276920567852745
    Attrib ride    -4.947881769323651
    Attrib magic    -2.809727537047816
    Attrib loves    -2.5097659346574757
    Attrib intense    -2.0403371636331458
    Attrib festival    -1.6677438347123588
    Attrib kelly    -1.7475791293691687
    Attrib knowing    -2.8621326992968443
    Attrib funniest    -6.20290879067678
    Attrib dreams    -3.69357830554643
    Attrib stands    -2.662011498635641
    Attrib fresh    -2.4624366776664646
    Attrib helps    -2.1128391700785274
    Attrib gorgeous    -3.181583513721214
    Attrib smith    -1.1966165290398751
    Attrib key    -0.9977842193528174
    Attrib compelling    -4.459135743114543
    Attrib impressed    -3.4711252074677774
    Attrib marriage    -1.0005164294626756
Sigmoid Node 121
    Inputs    Weights
    Threshold    -1.4516872962795382
    Attrib good    3.0368159326878987
    Attrib bad    -17.30111037437332
    Attrib worst    -14.110579439728948
    Attrib awful    -10.677051484868542
    Attrib money    -3.2006613591888837
    Attrib poor    -9.09443972534434
    Attrib stupid    -8.449092272510283
    Attrib waste    -10.482782683916115
    Attrib worse    -7.5433103595961875
    Attrib low    -1.929686273044929
    Attrib guess    -7.204767112597159
    Attrib crap    -1.8445898265874996
    Attrib decent    -3.2973918017062886
    Attrib god    -1.5136572584633485
    Attrib hour    -2.5323701894016537
    Attrib ridiculous    -7.1324739028216815
    Attrib save    -4.292697910499495
    Attrib cheap    -4.316529462743004
    Attrib looked    -2.930149831308637
    Attrib gore    -1.0630025847945321
    Attrib hell    -3.0386448862824227
    Attrib clich    -3.827567248659598
    Attrib dull    -6.888998710698789
    Attrib apparently    -1.661807662896195
    Attrib avoid    -5.107735258551342
    Attrib poorly    -6.794881945240381
    Attrib silly    -4.961992915170193
    Attrib lame    -6.277780689989226
    Attrib bunch    -3.7977422810616606
    Attrib badly    -5.990601803607685
    Attrib mess    -4.310697236338517
    Attrib wasted    -7.024723952144104
    Attrib weak    -5.922394533160129
    Attrib dumb    -3.8703933970456927
    Attrib rent    -1.1461043276755363
    Attrib fails    -7.517839897161776
    Attrib joke    -3.1891470530435257
    Attrib sit    -2.925656781959591
    Attrib pointless    -4.916411388527242
    Attrib total    -2.1751238103634507
    Attrib spent    -2.334617435578276
    Attrib flat    -4.577424143950172
    Attrib cover    -2.9578503557235325
    Attrib plain    -2.4138083073354974
    Attrib bored    -4.921623686918784
    Attrib trash    -2.6682273640323904
    Attrib laughable    -5.207273901031148
    Attrib nudity    -2.52178599583344
    Attrib fake    -3.0083049522542424
    Attrib yeah    -1.7805136712741605
    Attrib sequences    -0.23630246960215578
    Attrib failed    -4.497263347430739
    Attrib barely    -3.178985178321617
    Attrib alien    -1.2379923265501325
    Attrib kills    -0.8328431114320664
    Attrib shoot    -2.1765075272334147
    Attrib weren    -1.4818789426520986
    Attrib grade    -3.9474222069131786
    Attrib makers    -1.9257570005249645
    Attrib stick    -2.3992912075489974
    Attrib slasher    -2.0626653216018758
    Attrib random    -1.403462259333115
    Attrib whatsoever    -4.787142767834851
    Attrib utterly    -1.231559535738872
    Attrib decide    -1.0401323352709217
    Attrib sucks    -3.090757672928524
    Attrib mediocre    -5.3193706453923335
    Attrib wooden    -3.543010263824085
    Attrib holes    -0.8875434797808324
    Attrib porn    -2.982162593552509
    Attrib supposedly    -2.04869700274621
    Attrib paid    -1.946780844934128
    Attrib lacks    -4.586822509537044
    Attrib rip    -1.0452732624849665
    Attrib confusing    -2.488436274138346
    Attrib ugly    -2.4524387334921065
    Attrib cgi    -1.5526566662495747
    Attrib thin    -3.4858455798337094
    Attrib unfunny    -4.461188446655592
    Attrib wood    -0.8283307145051328
    Attrib victims    -0.6156735408185603
    Attrib bland    -4.8559394347774765
    Attrib blame    -3.503091937438272
    Attrib watchable    -1.9732784835314308
    Attrib sat    -0.7079783387258173
    Attrib skip    -2.602453765398295
    Attrib fat    -1.7611223325951855
    Attrib hated    -2.517874622099254
    Attrib lousy    -3.2457049357503927
    Attrib stock    -1.588311318868097
    Attrib sucked    -2.663202273251158
    Attrib absurd    -2.269304630288477
    Attrib utter    -2.903190761586604
    Attrib irritating    -2.1307598435558655
    Attrib amateurish    -4.28125101276829
    Attrib explained    -1.8181895278342277
    Attrib costs    -2.0369450455914047
    Attrib tedious    -4.330682651899
    Attrib animal    -0.7648391716443369
    Attrib lacking    -2.4663531853962057
    Attrib terribly    -2.818445554966222
    Attrib advice    -2.147267274944216
    Attrib horribly    -2.199191937927307
    Attrib unrealistic    -2.5446330054692057
    Attrib endless    -2.773704669121764
    Attrib frankly    -2.4705715474847496
    Attrib disgusting    -1.2479999287008532
    Attrib saved    -0.8530104637328111
    Attrib favor    -1.4679668084498203
    Attrib asleep    -2.803286773555975
    Attrib cash    -0.2901422640746821
    Attrib sake    -3.7742899264599865
    Attrib logic    -1.872399584801381
    Attrib chick    -1.343580833288798
    Attrib atrocious    -3.740601883692211
    Attrib remotely    -2.9046280431278477
    Attrib blah    -1.3307371267624017
    Attrib walked    -1.9944812855588163
    Attrib asian    -0.9074172503007006
    Attrib pile    -2.266746793964623
    Attrib par    -1.2294798589967677
    Attrib heck    -0.7683519567326325
    Attrib junk    -1.7975329762232504
    Attrib werewolf    -1.84064535037958
    Attrib ruined    -2.4742664259892897
    Attrib great    15.780980357830284
    Attrib love    5.977240301876991
    Attrib life    3.9776858045356915
    Attrib years    3.4510237097796503
    Attrib world    5.774597410994148
    Attrib young    1.7830496974978693
    Attrib series    3.2447416557683977
    Attrib role    1.7642633186145698
    Attrib family    2.6132511641564227
    Attrib excellent    12.622247908028557
    Attrib fun    8.23311393552657
    Attrib war    3.7406707665820393
    Attrib dvd    4.808028929251735
    Attrib shows    4.8986844433766175
    Attrib true    1.3821400792354392
    Attrib job    3.92328798173232
    Attrib plays    4.9861777377339855
    Attrib perfect    7.190464733205215
    Attrib classic    5.876570115989405
    Attrib loved    6.590907395253386
    Attrib enjoy    2.564749741973875
    Attrib recommend    1.916506373835861
    Attrib human    3.6252522822080016
    Attrib amazing    7.810411938923364
    Attrib today    6.4715276170600315
    Attrib heart    4.29486394528754
    Attrib drama    2.2656052449661783
    Attrib lives    2.247367807903022
    Attrib enjoyed    8.161081916974672
    Attrib highly    5.57910265031477
    Attrib works    4.6652852693149365
    Attrib fine    1.355265898470135
    Attrib city    3.855198592829369
    Attrib strong    3.4881798222445894
    Attrib simple    3.752722685049535
    Attrib score    3.146888928965885
    Attrib roles    2.442833283650114
    Attrib fantastic    7.296461080320345
    Attrib documentary    2.5043362636555377
    Attrib moment    -0.1692931734005974
    Attrib view    1.8350443377651136
    Attrib important    2.103394168638008
    Attrib moving    4.75834074472058
    Attrib enjoyable    5.790395545426836
    Attrib happy    1.9113647539015106
    Attrib superb    7.939596681919178
    Attrib supporting    1.2214962587471114
    Attrib oscar    4.870874697924399
    Attrib finds    3.8491339410231693
    Attrib tale    4.710221196881257
    Attrib tells    2.3357094190042407
    Attrib realistic    3.394691040644615
    Attrib songs    2.624198653815722
    Attrib easy    2.566146252246499
    Attrib ways    2.829425832329872
    Attrib release    3.483383922479558
    Attrib perfectly    5.144081586845809
    Attrib surprised    6.051509835683641
    Attrib beauty    2.2283287221193535
    Attrib season    3.8239589743486704
    Attrib theme    1.9996946085773373
    Attrib famous    1.3965543666840616
    Attrib unique    4.4900489302088245
    Attrib memorable    4.751845587924566
    Attrib believable    2.9190167146140205
    Attrib society    1.7268696888051411
    Attrib meets    2.3896705335832
    Attrib brings    3.2729029713557156
    Attrib era    2.8824691057422447
    Attrib sweet    4.458814663534981
    Attrib dream    1.9959317759200421
    Attrib older    0.20080515759690148
    Attrib beautifully    5.7316568247221715
    Attrib unlike    2.9610926613041264
    Attrib recently    1.5568189307120692
    Attrib match    1.676173650550126
    Attrib solid    5.185550553604653
    Attrib married    0.9943387975723916
    Attrib terrific    4.495002662394948
    Attrib touching    5.209701711092897
    Attrib century    1.696697914315573
    Attrib effective    4.406937872739107
    Attrib outstanding    5.03801826888975
    Attrib images    1.4504187198999627
    Attrib bond    4.4275697692571425
    Attrib sees    2.030461628293971
    Attrib genius    4.023077387783936
    Attrib edge    5.200351977693645
    Attrib complex    4.4668516643716245
    Attrib impressive    2.0257115102089824
    Attrib rare    4.81733039206791
    Attrib stunning    5.137153575261724
    Attrib touch    4.773745677485626
    Attrib gem    7.341045571654626
    Attrib lovely    2.5698584295356364
    Attrib west    1.6483978983501624
    Attrib south    2.5382646891734955
    Attrib noir    4.497710527251392
    Attrib trip    2.233269108854386
    Attrib adult    0.08783903853326054
    Attrib twists    3.6657938342416916
    Attrib themes    2.258349804257309
    Attrib paris    2.127396440215247
    Attrib comedies    2.173812991763014
    Attrib award    2.78157233797899
    Attrib ray    1.2598452819165777
    Attrib wonderfully    5.598755485098456
    Attrib ride    3.381495233855659
    Attrib magic    1.225171848246639
    Attrib loves    1.327148883961802
    Attrib intense    4.183363205663342
    Attrib festival    1.4370967514707418
    Attrib kelly    1.9282044321446967
    Attrib knowing    3.181621763821316
    Attrib funniest    5.892732993104542
    Attrib dreams    1.1935787603459973
    Attrib stands    3.049898146813398
    Attrib fresh    2.107014587317681
    Attrib helps    3.3119718556348183
    Attrib gorgeous    1.9523749561268413
    Attrib smith    1.894589801569624
    Attrib key    3.2797191123963447
    Attrib compelling    2.4818919277369567
    Attrib impressed    4.3731785108448715
    Attrib marriage    1.6277450017715833
Sigmoid Node 122
    Inputs    Weights
    Threshold    1.2592720681957366
    Attrib good    -5.235948795595695
    Attrib bad    13.81617154534119
    Attrib worst    16.411334533299705
    Attrib awful    10.499261355667995
    Attrib money    6.3624297052781476
    Attrib poor    6.653765189246994
    Attrib stupid    7.18228633735876
    Attrib waste    13.705284929696282
    Attrib worse    7.269703258706261
    Attrib low    0.4230678061431214
    Attrib guess    4.013000766161939
    Attrib crap    6.675437969370573
    Attrib decent    4.48428495403521
    Attrib god    1.7435548002692556
    Attrib hour    3.5246190252583456
    Attrib ridiculous    5.97009182668842
    Attrib save    6.323541700939235
    Attrib cheap    4.290333109365645
    Attrib looked    2.118719560405445
    Attrib gore    0.6063636791284968
    Attrib hell    1.5370901359284583
    Attrib clich    4.455476032547097
    Attrib dull    6.101467426236067
    Attrib apparently    2.685523412353686
    Attrib avoid    5.143896971080957
    Attrib poorly    4.7689504746143045
    Attrib silly    3.080117994857982
    Attrib lame    5.1241936746375405
    Attrib bunch    1.8911305554539621
    Attrib badly    4.4559920534156
    Attrib mess    3.081210112373294
    Attrib wasted    4.937732642735401
    Attrib weak    3.662179956583503
    Attrib dumb    3.0665152027656832
    Attrib rent    1.3780644091637084
    Attrib fails    4.349723909980038
    Attrib joke    2.5160378691047094
    Attrib sit    1.1021701731318239
    Attrib pointless    6.989773245438508
    Attrib total    3.696809940878032
    Attrib spent    1.9800381637691264
    Attrib flat    3.1442524936562415
    Attrib cover    1.1570371705815794
    Attrib plain    3.313534821726733
    Attrib bored    3.7652678212619795
    Attrib trash    3.9365156521130666
    Attrib laughable    5.674084469457965
    Attrib nudity    1.133734800468365
    Attrib fake    2.563844159792078
    Attrib yeah    0.9947147091038694
    Attrib sequences    -0.9415285747347137
    Attrib failed    3.0298978187574037
    Attrib barely    3.3364871159559923
    Attrib alien    -0.7527415745558935
    Attrib kills    2.2838645501187886
    Attrib shoot    1.9963703914329758
    Attrib weren    0.7701639004635705
    Attrib grade    1.5437769793530083
    Attrib makers    0.5368703353994467
    Attrib stick    1.5766614272972883
    Attrib slasher    0.04875407020176879
    Attrib random    1.6551329306543672
    Attrib whatsoever    3.0859004224658815
    Attrib utterly    1.7287113946638524
    Attrib decide    0.32511344024700434
    Attrib sucks    2.9665283133087534
    Attrib mediocre    3.633056070616585
    Attrib wooden    3.8606587319190204
    Attrib holes    1.0706527298144275
    Attrib porn    1.6747583110170532
    Attrib supposedly    3.037972097999886
    Attrib paid    2.6735810462336738
    Attrib lacks    3.3133824325581704
    Attrib rip    2.003843987512327
    Attrib confusing    2.6567367639624027
    Attrib ugly    2.283698177085787
    Attrib cgi    1.7416360663792325
    Attrib thin    1.6088941330318771
    Attrib unfunny    3.9511465906911885
    Attrib wood    2.123585701292194
    Attrib victims    0.40739546888448663
    Attrib bland    3.6306128364719337
    Attrib blame    4.462212336120962
    Attrib watchable    1.544612950471106
    Attrib sat    0.7362702430527601
    Attrib skip    1.1118200413340646
    Attrib fat    0.8364594502601943
    Attrib hated    0.958543785958385
    Attrib lousy    3.4660731053202882
    Attrib stock    1.0264378494423207
    Attrib sucked    1.7038807337330628
    Attrib absurd    1.547978578553894
    Attrib utter    1.487518419765557
    Attrib irritating    1.5039322210804746
    Attrib amateurish    2.5523832005167923
    Attrib explained    0.7764324861984703
    Attrib costs    3.542825748239217
    Attrib tedious    2.1946993622495237
    Attrib animal    -1.0437671795896097
    Attrib lacking    1.4116416931736235
    Attrib terribly    2.9312388080320555
    Attrib advice    1.5237838907279881
    Attrib horribly    1.8527765575713897
    Attrib unrealistic    2.208714922218409
    Attrib endless    2.5031840770877842
    Attrib frankly    0.5960465388162086
    Attrib disgusting    1.1666632303926143
    Attrib saved    -0.27962914052496846
    Attrib favor    1.174289758112277
    Attrib asleep    1.7585817088605604
    Attrib cash    0.9116350696203774
    Attrib sake    0.4610564732396373
    Attrib logic    1.2866169282255677
    Attrib chick    1.0450411382047378
    Attrib atrocious    2.5483558503852803
    Attrib remotely    3.1159700133784822
    Attrib blah    1.2440125353997566
    Attrib walked    1.636182939343549
    Attrib asian    0.9473624305523977
    Attrib pile    2.81688506717344
    Attrib par    0.42741132248917085
    Attrib heck    -0.2227295120388951
    Attrib junk    0.9448234400036303
    Attrib werewolf    -0.4252678119987359
    Attrib ruined    1.5258654033716093
    Attrib great    -12.118047152403102
    Attrib love    -6.2374830426235635
    Attrib life    -4.416373713095632
    Attrib years    -2.7986373879768065
    Attrib world    -4.590878241995716
    Attrib young    -7.536231737812912
    Attrib series    -3.2490369096027245
    Attrib role    -2.7311894939890204
    Attrib family    -3.0087406996438935
    Attrib excellent    -8.240352503528108
    Attrib fun    -6.363237410935565
    Attrib war    -3.263352805300928
    Attrib dvd    -3.868495611320085
    Attrib shows    -2.872059533026168
    Attrib true    -3.1839980330154156
    Attrib job    -3.632625287210575
    Attrib plays    -1.6875633551643254
    Attrib perfect    -5.535057972198004
    Attrib classic    -4.042618018171018
    Attrib loved    -5.555958547045166
    Attrib enjoy    -4.807304345934717
    Attrib recommend    -1.9005835582101278
    Attrib human    -3.4935563432380112
    Attrib amazing    -4.929604902362476
    Attrib today    -6.936821012003453
    Attrib heart    -2.1026355001849484
    Attrib drama    -0.985329065046324
    Attrib lives    -3.1142438060480053
    Attrib enjoyed    -5.367408080905503
    Attrib highly    -3.457455542567173
    Attrib works    -3.7690644492749557
    Attrib fine    -2.987410902950032
    Attrib city    -3.6444748995125096
    Attrib strong    -4.558385770107585
    Attrib simple    -2.049684056933753
    Attrib score    -2.3007434337816077
    Attrib roles    -0.5200070585253186
    Attrib fantastic    -4.640557982726823
    Attrib documentary    -3.3780020873677192
    Attrib moment    -2.597558300342325
    Attrib view    -2.1651803014627062
    Attrib important    -2.3747034630085366
    Attrib moving    -2.9821618450826985
    Attrib enjoyable    -5.431210997164482
    Attrib happy    -2.3115956073656605
    Attrib superb    -4.540685775400158
    Attrib supporting    -2.4079927126413363
    Attrib oscar    -2.902029222049978
    Attrib finds    -1.8090019290931483
    Attrib tale    -3.020985014485565
    Attrib tells    -3.203099548668456
    Attrib realistic    -2.250079545471714
    Attrib songs    -1.7631829115911972
    Attrib easy    -2.5336241532728923
    Attrib ways    -3.397776685009294
    Attrib release    -2.007299134807596
    Attrib perfectly    -3.917035370856255
    Attrib surprised    -2.4565088002812927
    Attrib beauty    -3.9775279273863435
    Attrib season    -3.3250319194038163
    Attrib theme    -2.1670558860567835
    Attrib famous    -2.20921887681065
    Attrib unique    -4.502149368879065
    Attrib memorable    -2.8996888009181356
    Attrib believable    -2.336436283228989
    Attrib society    -2.612417376166591
    Attrib meets    -3.3150471186059622
    Attrib brings    -1.4561568177753148
    Attrib era    -3.7820041416376062
    Attrib sweet    -2.764599333132704
    Attrib dream    -2.7925832652481435
    Attrib older    -2.118239508799137
    Attrib beautifully    -3.803003040987435
    Attrib unlike    -2.911910720411054
    Attrib recently    -0.7409448413998039
    Attrib match    -1.5225093930438283
    Attrib solid    -2.4661612580091345
    Attrib married    -2.6369835228434417
    Attrib terrific    -2.5260413436693425
    Attrib touching    -3.599168611420039
    Attrib century    -1.79697016552364
    Attrib effective    -2.6768841226777953
    Attrib outstanding    -2.766539989558011
    Attrib images    -3.051161804575228
    Attrib bond    -2.2631761289757204
    Attrib sees    -0.40719816552941895
    Attrib genius    -3.31384636402324
    Attrib edge    -2.997025259604581
    Attrib complex    -3.279531382157344
    Attrib impressive    -2.6642985969526203
    Attrib rare    -2.910297183177064
    Attrib stunning    -3.2858633290799792
    Attrib touch    -1.501450463670659
    Attrib gem    -4.251463225178209
    Attrib lovely    -2.369358964340707
    Attrib west    -2.5084167743628165
    Attrib south    -1.9517928619511042
    Attrib noir    -2.874382117691977
    Attrib trip    -2.2342588565411496
    Attrib adult    -1.552710015171304
    Attrib twists    -2.1118619445477673
    Attrib themes    -1.876431249424209
    Attrib paris    -1.3437080956303213
    Attrib comedies    -2.099347121093614
    Attrib award    -2.557633838813074
    Attrib ray    -0.5367846392371208
    Attrib wonderfully    -4.415569227424214
    Attrib ride    -2.316405157652427
    Attrib magic    -1.4968162738520014
    Attrib loves    -2.44704058201469
    Attrib intense    -1.9144350547506523
    Attrib festival    -1.2868072861112705
    Attrib kelly    -1.4326987547729608
    Attrib knowing    -2.8036340676429488
    Attrib funniest    -4.036665272927976
    Attrib dreams    -3.290000278085505
    Attrib stands    -1.6840381979105994
    Attrib fresh    -2.361897709164737
    Attrib helps    -2.769528162059701
    Attrib gorgeous    -1.6881670793292998
    Attrib smith    -1.191478836492959
    Attrib key    -0.3620745633994265
    Attrib compelling    -3.2059233192249867
    Attrib impressed    -3.030032326526385
    Attrib marriage    -1.755732211131434
Sigmoid Node 123
    Inputs    Weights
    Threshold    -1.1226925742815836
    Attrib good    3.5055288564481915
    Attrib bad    -20.303076049791215
    Attrib worst    -15.510057202413893
    Attrib awful    -11.352087009873262
    Attrib money    -5.01697750537244
    Attrib poor    -10.263482492552095
    Attrib stupid    -8.57958817763501
    Attrib waste    -11.00853743608001
    Attrib worse    -9.285624484998248
    Attrib low    -1.4935111046966631
    Attrib guess    0.7980129381316591
    Attrib crap    -4.026380119276577
    Attrib decent    -6.983159799395105
    Attrib god    -0.8521449401081601
    Attrib hour    -4.970811457654554
    Attrib ridiculous    -8.061002618982737
    Attrib save    -3.7109757471947167
    Attrib cheap    -6.441885542103888
    Attrib looked    -5.369116148255869
    Attrib gore    0.23988324759813373
    Attrib hell    -1.201793441129308
    Attrib clich    -4.059452750469451
    Attrib dull    -8.659110315969624
    Attrib apparently    -6.042791717978342
